,phase,power,original_messages,summary
0,S1901M,AUSTRIA,,No messages sent or received.
1,S1901M,ENGLAND,,No messages sent or received.
2,S1901M,FRANCE,,No messages sent or received.
3,S1901M,GERMANY,,No messages sent or received.
4,S1901M,ITALY,,No messages sent or received.
5,S1901M,RUSSIA,,No messages sent or received.
6,S1901M,TURKEY,,No messages sent or received.
0,F1901M,AUSTRIA,,No messages sent or received.
1,F1901M,ENGLAND,,No messages sent or received.
2,F1901M,FRANCE,,No messages sent or received.
3,F1901M,GERMANY,,No messages sent or received.
4,F1901M,ITALY,,No messages sent or received.
5,F1901M,RUSSIA,,No messages sent or received.
6,F1901M,TURKEY,,No messages sent or received.
0,W1901A,AUSTRIA,,No messages sent or received.
1,W1901A,ENGLAND,,No messages sent or received.
2,W1901A,FRANCE,,No messages sent or received.
3,W1901A,GERMANY,,No messages sent or received.
4,W1901A,ITALY,,No messages sent or received.
5,W1901A,RUSSIA,,No messages sent or received.
6,W1901A,TURKEY,,No messages sent or received.
0,S1902M,AUSTRIA,,No messages sent or received.
1,S1902M,ENGLAND,,No messages sent or received.
2,S1902M,FRANCE,,No messages sent or received.
3,S1902M,GERMANY,,No messages sent or received.
4,S1902M,ITALY,,No messages sent or received.
5,S1902M,RUSSIA,,No messages sent or received.
6,S1902M,TURKEY,,No messages sent or received.
0,S1902R,AUSTRIA,,No messages sent or received.
1,S1902R,ENGLAND,,No messages sent or received.
2,S1902R,FRANCE,,No messages sent or received.
3,S1902R,GERMANY,,No messages sent or received.
4,S1902R,ITALY,,No messages sent or received.
5,S1902R,RUSSIA,,No messages sent or received.
6,S1902R,TURKEY,,No messages sent or received.
0,F1902M,AUSTRIA,,No messages sent or received.
1,F1902M,ENGLAND,,No messages sent or received.
2,F1902M,FRANCE,,No messages sent or received.
3,F1902M,GERMANY,,No messages sent or received.
4,F1902M,ITALY,,No messages sent or received.
5,F1902M,RUSSIA,,No messages sent or received.
6,F1902M,TURKEY,,No messages sent or received.
0,W1902A,AUSTRIA,,No messages sent or received.
1,W1902A,ENGLAND,,No messages sent or received.
2,W1902A,FRANCE,,No messages sent or received.
3,W1902A,GERMANY,,No messages sent or received.
4,W1902A,ITALY,,No messages sent or received.
5,W1902A,RUSSIA,,No messages sent or received.
6,W1902A,TURKEY,,No messages sent or received.
0,S1903M,AUSTRIA,,No messages sent or received.
1,S1903M,ENGLAND,,No messages sent or received.
2,S1903M,FRANCE,,No messages sent or received.
3,S1903M,GERMANY,,No messages sent or received.
4,S1903M,ITALY,,No messages sent or received.
5,S1903M,RUSSIA,,No messages sent or received.
6,S1903M,TURKEY,,No messages sent or received.
0,F1903M,AUSTRIA,,No messages sent or received.
1,F1903M,ENGLAND,,No messages sent or received.
2,F1903M,FRANCE,,No messages sent or received.
3,F1903M,GERMANY,,No messages sent or received.
4,F1903M,ITALY,,No messages sent or received.
5,F1903M,RUSSIA,,No messages sent or received.
6,F1903M,TURKEY,,No messages sent or received.
0,W1903A,AUSTRIA,,No messages sent or received.
1,W1903A,ENGLAND,,No messages sent or received.
2,W1903A,FRANCE,,No messages sent or received.
3,W1903A,GERMANY,,No messages sent or received.
4,W1903A,ITALY,,No messages sent or received.
5,W1903A,RUSSIA,,No messages sent or received.
6,W1903A,TURKEY,,No messages sent or received.
0,S1904M,AUSTRIA,,No messages sent or received.
1,S1904M,ENGLAND,,No messages sent or received.
2,S1904M,FRANCE,,No messages sent or received.
3,S1904M,GERMANY,,No messages sent or received.
4,S1904M,ITALY,,No messages sent or received.
5,S1904M,RUSSIA,,No messages sent or received.
6,S1904M,TURKEY,,No messages sent or received.
0,F1904M,AUSTRIA,,No messages sent or received.
1,F1904M,ENGLAND,,No messages sent or received.
2,F1904M,FRANCE,,No messages sent or received.
3,F1904M,GERMANY,,No messages sent or received.
4,F1904M,ITALY,,No messages sent or received.
5,F1904M,RUSSIA,,No messages sent or received.
6,F1904M,TURKEY,,No messages sent or received.
0,W1904A,AUSTRIA,,No messages sent or received.
1,W1904A,ENGLAND,,No messages sent or received.
2,W1904A,FRANCE,,No messages sent or received.
3,W1904A,GERMANY,,No messages sent or received.
4,W1904A,ITALY,,No messages sent or received.
5,W1904A,RUSSIA,,No messages sent or received.
6,W1904A,TURKEY,,No messages sent or received.
0,S1905M,AUSTRIA,,No messages sent or received.
1,S1905M,ENGLAND,,No messages sent or received.
2,S1905M,FRANCE,,No messages sent or received.
3,S1905M,GERMANY,,No messages sent or received.
4,S1905M,ITALY,,No messages sent or received.
5,S1905M,RUSSIA,,No messages sent or received.
6,S1905M,TURKEY,,No messages sent or received.
0,F1905M,AUSTRIA,,No messages sent or received.
1,F1905M,ENGLAND,,No messages sent or received.
2,F1905M,FRANCE,,No messages sent or received.
3,F1905M,GERMANY,,No messages sent or received.
4,F1905M,ITALY,,No messages sent or received.
5,F1905M,RUSSIA,,No messages sent or received.
6,F1905M,TURKEY,,No messages sent or received.
0,W1905A,AUSTRIA,,No messages sent or received.
1,W1905A,ENGLAND,,No messages sent or received.
2,W1905A,FRANCE,,No messages sent or received.
3,W1905A,GERMANY,,No messages sent or received.
4,W1905A,ITALY,,No messages sent or received.
5,W1905A,RUSSIA,,No messages sent or received.
6,W1905A,TURKEY,,No messages sent or received.
0,S1906M,AUSTRIA,,No messages sent or received.
1,S1906M,ENGLAND,,No messages sent or received.
2,S1906M,FRANCE,,No messages sent or received.
3,S1906M,GERMANY,,No messages sent or received.
4,S1906M,ITALY,,No messages sent or received.
5,S1906M,RUSSIA,,No messages sent or received.
6,S1906M,TURKEY,,No messages sent or received.
0,F1906M,AUSTRIA,,No messages sent or received.
1,F1906M,ENGLAND,,No messages sent or received.
2,F1906M,FRANCE,,No messages sent or received.
3,F1906M,GERMANY,,No messages sent or received.
4,F1906M,ITALY,,No messages sent or received.
5,F1906M,RUSSIA,,No messages sent or received.
6,F1906M,TURKEY,,No messages sent or received.
0,W1906A,AUSTRIA,,No messages sent or received.
1,W1906A,ENGLAND,,No messages sent or received.
2,W1906A,FRANCE,,No messages sent or received.
3,W1906A,GERMANY,,No messages sent or received.
4,W1906A,ITALY,,No messages sent or received.
5,W1906A,RUSSIA,,No messages sent or received.
6,W1906A,TURKEY,,No messages sent or received.
0,S1907M,AUSTRIA,,No messages sent or received.
1,S1907M,ENGLAND,,No messages sent or received.
2,S1907M,FRANCE,,No messages sent or received.
3,S1907M,GERMANY,,No messages sent or received.
4,S1907M,ITALY,,No messages sent or received.
5,S1907M,RUSSIA,,No messages sent or received.
6,S1907M,TURKEY,,No messages sent or received.
0,F1907M,AUSTRIA,,No messages sent or received.
1,F1907M,ENGLAND,,No messages sent or received.
2,F1907M,FRANCE,,No messages sent or received.
3,F1907M,GERMANY,,No messages sent or received.
4,F1907M,ITALY,,No messages sent or received.
5,F1907M,RUSSIA,,No messages sent or received.
6,F1907M,TURKEY,,No messages sent or received.
0,W1907A,AUSTRIA,,No messages sent or received.
1,W1907A,ENGLAND,,No messages sent or received.
2,W1907A,FRANCE,,No messages sent or received.
3,W1907A,GERMANY,,No messages sent or received.
4,W1907A,ITALY,,No messages sent or received.
5,W1907A,RUSSIA,,No messages sent or received.
6,W1907A,TURKEY,,No messages sent or received.
0,S1908M,AUSTRIA,,No messages sent or received.
1,S1908M,ENGLAND,,No messages sent or received.
2,S1908M,FRANCE,,No messages sent or received.
3,S1908M,GERMANY,,No messages sent or received.
4,S1908M,ITALY,,No messages sent or received.
5,S1908M,RUSSIA,,No messages sent or received.
6,S1908M,TURKEY,,No messages sent or received.
0,F1908M,AUSTRIA,,No messages sent or received.
1,F1908M,ENGLAND,,No messages sent or received.
2,F1908M,FRANCE,,No messages sent or received.
3,F1908M,GERMANY,,No messages sent or received.
4,F1908M,ITALY,,No messages sent or received.
5,F1908M,RUSSIA,,No messages sent or received.
6,F1908M,TURKEY,,No messages sent or received.
0,W1908A,AUSTRIA,,No messages sent or received.
1,W1908A,ENGLAND,,No messages sent or received.
2,W1908A,FRANCE,,No messages sent or received.
3,W1908A,GERMANY,,No messages sent or received.
4,W1908A,ITALY,,No messages sent or received.
5,W1908A,RUSSIA,,No messages sent or received.
6,W1908A,TURKEY,,No messages sent or received.
0,S1909M,AUSTRIA,,No messages sent or received.
1,S1909M,ENGLAND,,No messages sent or received.
2,S1909M,FRANCE,,No messages sent or received.
3,S1909M,GERMANY,,No messages sent or received.
4,S1909M,ITALY,,No messages sent or received.
5,S1909M,RUSSIA,,No messages sent or received.
6,S1909M,TURKEY,,No messages sent or received.
0,F1909M,AUSTRIA,,No messages sent or received.
1,F1909M,ENGLAND,,No messages sent or received.
2,F1909M,FRANCE,,No messages sent or received.
3,F1909M,GERMANY,,No messages sent or received.
4,F1909M,ITALY,,No messages sent or received.
5,F1909M,RUSSIA,,No messages sent or received.
6,F1909M,TURKEY,,No messages sent or received.
0,W1909A,AUSTRIA,,No messages sent or received.
1,W1909A,ENGLAND,,No messages sent or received.
2,W1909A,FRANCE,,No messages sent or received.
3,W1909A,GERMANY,,No messages sent or received.
4,W1909A,ITALY,,No messages sent or received.
5,W1909A,RUSSIA,,No messages sent or received.
6,W1909A,TURKEY,,No messages sent or received.
0,S1910M,AUSTRIA,,No messages sent or received.
1,S1910M,ENGLAND,,No messages sent or received.
2,S1910M,FRANCE,,No messages sent or received.
3,S1910M,GERMANY,,No messages sent or received.
4,S1910M,ITALY,,No messages sent or received.
5,S1910M,RUSSIA,,No messages sent or received.
6,S1910M,TURKEY,,No messages sent or received.
0,S1910R,AUSTRIA,,No messages sent or received.
1,S1910R,ENGLAND,,No messages sent or received.
2,S1910R,FRANCE,,No messages sent or received.
3,S1910R,GERMANY,,No messages sent or received.
4,S1910R,ITALY,,No messages sent or received.
5,S1910R,RUSSIA,,No messages sent or received.
6,S1910R,TURKEY,,No messages sent or received.
0,F1910M,AUSTRIA,,No messages sent or received.
1,F1910M,ENGLAND,,No messages sent or received.
2,F1910M,FRANCE,,No messages sent or received.
3,F1910M,GERMANY,,No messages sent or received.
4,F1910M,ITALY,,No messages sent or received.
5,F1910M,RUSSIA,,No messages sent or received.
6,F1910M,TURKEY,,No messages sent or received.
0,W1910A,AUSTRIA,,No messages sent or received.
1,W1910A,ENGLAND,,No messages sent or received.
2,W1910A,FRANCE,,No messages sent or received.
3,W1910A,GERMANY,,No messages sent or received.
4,W1910A,ITALY,,No messages sent or received.
5,W1910A,RUSSIA,,No messages sent or received.
6,W1910A,TURKEY,,No messages sent or received.
